Date,Type,Route Name,Distance (km),Duration,Average Pace,Average Speed (km/h),Calories Burned,Climb (m),Average Heart Rate (bpm),Notes,GPX File
2011-12-12 13:55:37,Running,,10.16,53:04,5:14,11.48,879.0,159,,,2011-12-12-1355.gpx
2011-12-10 14:43:14,Running,,4.62,23:35,5:06,11.76,393.0,60,,"Gentle",2011-12-10-1443.gpx
2011-12-09 14:38:37,Running,,9.06,48:21,5:20,11.24,771.0,135,,,2011-12-09-1438.gpx
2011-12-06 16:43:22,Running,,3.84,19:09,4:59,12.02,328.0,51,,,2011-12-06-1643.gpx
2011-12-05 17:26:03,Running,,5.33,28:43,5:24,11.13,477.0,115,,,2011-12-05-1726.gpx
2011-12-02 15:18:34,Running,,3.82,19:30,5:06,11.75,324.0,49,,,2011-12-02-1518.gpx
2011-08-30 09:23:13,Running,,10.01,51:27,5:09,11.67,860.0,149,,,2011-08-30-0923.gpx
2011-08-28 20:07:08,Running,,4.64,22:51,4:56,12.18,386.0,48,,,2011-08-28-2007.gpx
2011-08-26 10:44:30,Running,,6.61,36:47,5:34,10.77,544.0,38,,,2011-08-26-1044.gpx
2011-08-16 18:31:29,Running,,6.03,29:36,4:55,12.21,510.0,86,,,2011-08-16-1831.gpx
2011-08-14 14:21:48,Running,,6.07,30:51,5:05,11.80,510.0,84,,,2011-08-14-1421.gpx
2011-08-11 19:43:13,Running,,5.49,27:33,5:01,11.95,470.0,85,,"First.",2011-08-11-1943.gpx
2011-08-08 10:42:37,Running,,5.29,25:32,4:50,12.43,438.0,51,,,2011-08-08-1042.gpx
2011-08-05 09:29:18,Running,,5.91,27:52,4:43,12.72,485.0,55,,,2011-08-05-0929.gpx
2011-08-04 10:45:17,Running,,5.31,24:46,4:40,12.86,438.0,52,,,2011-08-04-1045.gpx
2011-08-01 17:51:36,Running,,10.01,48:16,4:49,12.45,827.0,90,,"My fastest. ",2011-08-01-1751.gpx
2011-07-31 11:29:28,Running,,5.17,24:02,4:39,12.90,430.0,55,,,2011-07-31-1129.gpx
2011-07-29 18:23:52,Running,,4.20,18:55,4:30,13.33,344.0,40,,,2011-07-29-1823.gpx
2011-07-25 18:11:54,Running,,10.03,48:56,4:53,12.30,825.0,90,,,2011-07-25-1811.gpx
2011-07-23 09:00:35,Running,,6.77,33:01,4:53,12.31,556.0,62,,,2011-07-23-0900.gpx
2011-07-21 18:10:15,Running,,8.01,38:36,4:49,12.44,660.0,77,,,2011-07-21-1810.gpx
2011-07-18 18:19:14,Running,,6.06,29:33,4:53,12.30,502.0,60,,,2011-07-18-1819.gpx
2011-07-16 14:45:15,Running,,9.25,48:57,5:18,11.33,758.0,84,,,2011-07-16-1445.gpx
2011-07-13 18:12:11,Running,,10.01,51:48,5:11,11.59,818.0,91,,,2011-07-13-1812.gpx
2011-07-11 18:01:17,Running,,9.85,50:21,5:07,11.73,808.0,89,,,2011-07-11-1801.gpx
2011-07-09 14:26:35,Running,,10.05,52:38,5:14,11.46,821.0,91,,,2011-07-09-1426.gpx
2011-07-07 10:15:32,Running,,6.03,31:35,5:14,11.46,499.0,58,,,2011-07-07-1015.gpx
2011-07-06 16:07:59,Running,,10.00,53:26,5:21,11.23,814.0,89,,,2011-07-06-1607.gpx
2011-07-04 09:38:30,Running,,10.01,54:24,5:26,11.04,817.0,90,,,2011-07-04-0938.gpx
2011-07-01 12:14:28,Running,,10.01,53:47,5:22,11.17,814.0,88,,,2011-07-01-1214.gpx
2011-06-29 10:23:20,Running,,9.01,48:35,5:24,11.13,739.0,85,,,2011-06-29-1023.gpx
2011-06-27 08:39:33,Running,,5.96,32:19,5:25,11.07,488.0,58,,,2011-06-27-0839.gpx
2011-06-26 16:37:09,Running,,4.55,22:52,5:02,11.94,372.0,38,,,2011-06-26-1637.gpx
2011-06-25 16:42:52,Running,,4.01,21:53,5:27,11.01,330.0,35,,,2011-06-25-1642.gpx
2011-06-22 11:01:51,Running,,8.00,43:33,5:27,11.01,655.0,76,,,2011-06-22-1101.gpx
2011-06-20 10:47:34,Running,,8.92,49:16,5:31,10.86,731.0,82,,,2011-06-20-1047.gpx
2011-06-18 16:47:13,Running,,8.01,45:07,5:38,10.65,658.0,76,,,2011-06-18-1647.gpx
2011-06-16 14:20:33,Running,,8.01,42:45,5:20,11.24,656.0,74,,,2011-06-16-1420.gpx
2011-06-15 10:19:13,Running,,7.02,38:12,5:27,11.01,569.0,57,,,2011-06-15-1019.gpx
2011-06-13 16:42:07,Running,,6.91,39:01,5:39,10.63,563.0,56,,,2011-06-13-1642.gpx
2011-06-11 17:14:46,Running,,6.97,41:29,5:57,10.08,586.0,59,,,2011-06-11-1714.gpx
2011-05-12 08:40:48,Running,,6.01,34:37,5:46,10.40,482.0,40,,,2011-05-12-0840.gpx
2011-05-10 18:14:01,Running,,6.27,35:32,5:40,10.59,507.0,46,,,2011-05-10-1814.gpx
2011-05-06 18:11:52,Running,,6.00,33:08,5:31,10.87,488.0,50,,,2011-05-06-1811.gpx
2011-05-02 19:29:09,Running,,4.42,25:00,5:39,10.61,360.0,36,,,2011-05-02-1929.gpx
2011-05-02 19:23:54,Running,,0.83,5:00,6:01,9.96,71.0,5,,"Wat",2011-05-02-1923.gpx
2011-04-17 12:39:00,Running,,6.01,32:46,5:27,11.00,486.0,50,,,2011-04-17-1239.gpx
2011-02-23 18:19:06,Running,,6.00,32:00,5:20,11.25,494.0,58,,,2011-02-23-1819.gpx
2011-02-20 13:40:13,Running,,6.01,32:12,5:22,11.20,498.0,59,,,2011-02-20-1340.gpx
2011-02-17 21:50:00,Running,,6.01,32:41,5:26,11.04,490.0,56,,,2011-02-17-2150.gpx
2011-02-16 18:29:35,Running,,5.35,29:12,5:28,10.98,441.0,56,,,2011-02-16-1829.gpx
2011-02-14 08:59:03,Running,,5.57,30:13,5:25,11.06,462.0,68,,,2011-02-14-0859.gpx
2011-02-12 19:26:41,Running,,4.88,26:06,5:21,11.22,397.0,46,,,2011-02-12-1926.gpx
2011-02-09 18:17:34,Running,,4.66,25:00,5:22,11.19,380.0,43,,,2011-02-09-1817.gpx
2011-02-08 19:55:15,Running,,4.53,24:34,5:26,11.05,369.0,38,,,2011-02-08-1955.gpx
2011-02-07 18:54:57,Running,,4.43,23:38,5:20,11.24,361.0,36,,,2011-02-07-1854.gpx
2011-01-30 17:41:50,Running,,4.79,25:03,5:14,11.46,390.0,44,,,2011-01-30-1741.gpx
2011-01-29 14:55:52,Running,,4.70,25:02,5:20,11.26,380.0,40,,,2011-01-29-1455.gpx
2011-01-27 21:38:55,Running,,4.39,23:00,5:15,11.44,356.0,33,,,2011-01-27-2138.gpx
2011-01-25 18:20:15,Running,,4.56,23:23,5:08,11.69,372.0,34,,"Fuck yeh",2011-01-25-1820.gpx
2011-01-23 20:17:45,Running,,4.29,23:04,5:23,11.15,349.0,38,,"GFE",2011-01-23-2017.gpx
2011-01-22 17:12:54,Running,,4.23,23:50,5:38,10.64,339.0,36,,,2011-01-22-1712.gpx
2011-01-20 21:44:54,Running,,3.81,21:07,5:33,10.81,309.0,34,,,2011-01-20-2144.gpx
2011-01-17 19:32:59,Running,,3.79,21:56,5:47,10.36,304.0,33,,,2011-01-17-1932.gpx
2011-01-15 20:46:44,Running,,3.85,21:06,5:29,10.94,309.0,36,,,2011-01-15-2046.gpx
2011-01-13 15:22:12,Running,,4.10,24:09,5:53,10.19,344.0,35,,,2011-01-13-1522.gpx
2011-01-10 20:12:26,Running,,4.20,23:33,5:37,10.69,337.0,36,,"Yeah!",2011-01-10-2012.gpx
2011-01-08 20:29:08,Running,,4.23,25:08,5:56,10.10,341.0,36,,"Fuck yeah",2011-01-08-2029.gpx
2011-01-06 11:12:58,Running,,3.86,24:17,6:17,9.54,307.0,35,,"Drop down a class.",2011-01-06-1112.gpx
